[Oct 25 13:15:40] 
[Oct 25 13:15:40] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-security-error.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-step4.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-step1.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/step4-init.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/secure-init.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/step3-init.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/step1-init.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/scripts/step2-init.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-secure.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/ctrls/ctrl.base.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapOS.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapIO.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapJson.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapDB.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapLog.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapURL.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapString.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapWP.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapCode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapUtil.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Snap/SnapNet.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/libs/Certificates/cacert.pem >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/LICENSE >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
